
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4314:	0f 84 eb 00 00 00    	je     4405 <_ZN8Bitboard13initConstantsEv+0x305>
    431a:	48 b8 00 00 00 00 00 	movabs rax,0x1c00000000000000
    4321:	00 00 1c 
    4324:	4c 89 f7             	mov    rdi,r14
    4327:	48 c7 05 2e 4e 00 00 	mov    QWORD PTR [rip+0x4e2e],0x1c        # 9160 <_ZN9constants15castlingSquaresE>
    432e:	1c 00 00 00 
    4332:	48 89 05 37 4e 00 00 	mov    QWORD PTR [rip+0x4e37],rax        # 9170 <_ZN9constants15castlingSquaresE+0x10>
    4339:	48 b8 00 00 00 00 00 	movabs rax,0x7000000000000000
    4340:	00 00 70 
    4343:	48 89 05 2e 4e 00 00 	mov    QWORD PTR [rip+0x4e2e],rax        # 9178 <_ZN9constants15castlingSquaresE+0x18>
    434a:	48 8d 05 af 47 00 00 	lea    rax,[rip+0x47af]        # 8b00 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    4351:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    4355:	48 83 c0 28          	add    rax,0x28
    4359:	48 89 84 24 00 01 00 	mov    QWORD PTR [rsp+0x100],rax
    4360:	00 
    4361:	48 8d 05 e0 47 00 00 	lea    rax,[rip+0x47e0]        # 8b48 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4368:	48 c7 05 f5 4d 00 00 	mov    QWORD PTR [rip+0x4df5],0x70        # 9168 <_ZN9constants15castlingSquaresE+0x8>
    436f:	70 00 00 00 
    4373:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    4378:	e8 73 df ff ff       	call   22f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    437d:	48 8d 7c 24 78       	lea    rdi,[rsp+0x78]
    4382:	e8 d9 e1 ff ff       	call   2560 <_ZNSt12__basic_fileIcED1Ev@plt>
    4387:	48 8d 05 ca 46 00 00 	lea    rax,[rip+0x46ca]        # 8a58 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    438e:	48 8d 7c 24 48       	lea    rdi,[rsp+0x48]
    4393:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    4398:	e8 13 e1 ff ff       	call   24b0 <_ZNSt6localeD1Ev@plt>
    439d:	49 8b 45 e8          	mov    rax,QWORD PTR [r13-0x18]
    43a1:	48 8b 3d 20 48 00 00 	mov    rdi,QWORD PTR [rip+0x4820]        # 8bc8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    43a8:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    43ac:	48 89 3c 04          	mov    QWORD PTR [rsp+rax*1],rdi
    43b0:	48 8d 05 31 46 00 00 	lea    rax,[rip+0x4631]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    43b7:	4c 89 ff             	mov    rdi,r15
    43ba:	48 89 84 24 00 01 00 	mov    QWORD PTR [rsp+0x100],rax
    43c1:	00 
    43c2:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
    43c9:	00 00 
    43cb:	e8 70 df ff ff       	call   2340 <_ZNSt8ios_baseD2Ev@plt>
    43d0:	48 8b 84 24 08 02 00 	mov    rax,QWORD PTR [rsp+0x208]
    43d7:	00 
    43d8:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    43df:	00 00 
    43e1:	75 3d                	jne    4420 <_ZN8Bitboard13initConstantsEv+0x320>
    43e3:	48 81 c4 18 02 00 00 	add    rsp,0x218
    43ea:	5b                   	pop    rbx
    43eb:	5d                   	pop    rbp
    43ec:	41 5c                	pop    r12
    43ee:	41 5d                	pop    r13
    43f0:	41 5e                	pop    r14
    43f2:	41 5f                	pop    r15
    43f4:	c3                   	ret    
    43f5:	8b 77 20             	mov    esi,DWORD PTR [rdi+0x20]
    43f8:	83 ce 04             	or     esi,0x4
    43fb:	e8 10 e1 ff ff       	call   2510 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    4400:	e9 db fe ff ff       	jmp    42e0 <_ZN8Bitboard13initConstantsEv+0x1e0>
    4405:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
    4409:	48 8b 78 e8          	mov    rdi,QWORD PTR [rax-0x18]
    440d:	48 01 ef             	add    rdi,rbp
    4410:	8b 77 20             	mov    esi,DWORD PTR [rdi+0x20]
    4413:	83 ce 04             	or     esi,0x4
    4416:	e8 f5 e0 ff ff       	call   2510 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    441b:	e9 fa fe ff ff       	jmp    431a <_ZN8Bitboard13initConstantsEv+0x21a>
    4420:	e8 0b e0 ff ff       	call   2430 <__stack_chk_fail@plt>
    4425:	f3 0f 1e fa          	endbr64 
    4429:	48 89 c5             	mov    rbp,rax
    442c:	c5 f8 77             	vzeroupper 
    442f:	e9 eb e1 ff ff       	jmp    261f <_ZN8Bitboard13initConstantsEv.cold+0xb>
    4434:	f3 0f 1e fa          	endbr64 
    4438:	48 89 c5             	mov    rbp,rax
    443b:	c5 f8 77             	vzeroupper 
    443e:	e9 f8 e1 ff ff       	jmp    263b <_ZN8Bitboard13initConstantsEv.cold+0x27>
    4443:	f3 0f 1e fa          	endbr64 
    4447:	49 89 c4             	mov    r12,rax
    444a:	e9 0b e2 ff ff       	jmp    265a <_ZN8Bitboard13initConstantsEv.cold+0x46>
    444f:	f3 0f 1e fa          	endbr64 
    4453:	48 89 c5             	mov    rbp,rax
    4456:	e9 b9 e1 ff ff       	jmp    2614 <_ZN8Bitboard13initConstantsEv.cold>
    445b:	f3 0f 1e fa          	endbr64 
    445f:	48 89 c7             	mov    rdi,rax
    4462:	e9 06 e2 ff ff       	jmp    266d <_ZN8Bitboard13initConstantsEv.cold+0x59>
    4467:	90                   	nop
    4468:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    446f:	00 

0000000000004470 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    4470:	f3 0f 1e fa          	endbr64 
    4474:	41 57                	push   r15
    4476:	41 56                	push   r14
    4478:	49 89 f6             	mov    r14,rsi
    447b:	41 55                	push   r13
    447d:	41 54                	push   r12
    447f:	55                   	push   rbp
    4480:	53                   	push   rbx
    4481:	48 89 fb             	mov    rbx,rdi
    4484:	48 81 ec 48 02 00 00 	sub    rsp,0x248
    448b:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    4492:	00 00 
    4494:	48 89 84 24 38 02 00 	mov    QWORD PTR [rsp+0x238],rax
    449b:	00 
    449c:	31 c0                	xor    eax,eax
    449e:	48 c7 47 08 00 00 00 	mov    QWORD PTR [rdi+0x8],0x0
    44a5:	00 
    44a6:	48 8d 84 24 28 01 00 	lea    rax,[rsp+0x128]
    44ad:	00 
    44ae:	48 8d ac 24 b0 00 00 	lea    rbp,[rsp+0xb0]
    44b5:	00 
    44b6:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    44bd:	48 c7 47 10 00 00 00 	mov    QWORD PTR [rdi+0x10],0x0
    44c4:	00 
    44c5:	48 c7 47 18 00 00 00 	mov    QWORD PTR [rdi+0x18],0x0
    44cc:	00 
    44cd:	48 c7 47 20 00 00 00 	mov    QWORD PTR [rdi+0x20],0x0
    44d4:	00 
    44d5:	48 c7 47 28 00 00 00 	mov    QWORD PTR [rdi+0x28],0x0
    44dc:	00 
    44dd:	48 c7 47 30 00 00 00 	mov    QWORD PTR [rdi+0x30],0x0
    44e4:	00 
    44e5:	48 c7 47 38 00 00 00 	mov    QWORD PTR [rdi+0x38],0x0
    44ec:	00 
    44ed:	48 89 c7             	mov    rdi,rax
    44f0:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    44f5:	e8 26 de ff ff       	call   2320 <_ZNSt8ios_baseC2Ev@plt>
    44fa:	48 8d 05 e7 44 00 00 	lea    rax,[rip+0x44e7]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4501:	48 8b 0d d0 45 00 00 	mov    rcx,QWORD PTR [rip+0x45d0]        # 8ad8 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    4508:	31 f6                	xor    esi,esi
    450a:	48 89 84 24 28 01 00 	mov    QWORD PTR [rsp+0x128],rax
    4511:	00 
    4512:	31 c0                	xor    eax,eax
    4514:	66 89 84 24 08 02 00 	mov    WORD PTR [rsp+0x208],ax
    451b:	00 
    451c:	48 8b 05 ad 45 00 00 	mov    rax,QWORD PTR [rip+0x45ad]        # 8ad0 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    4523:	48 c7 84 24 00 02 00 	mov    QWORD PTR [rsp+0x200],0x0
    452a:	00 00 00 00 00 
    452f:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    4536:	00 
    4537:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    453b:	48 c7 84 24 10 02 00 	mov    QWORD PTR [rsp+0x210],0x0
    4542:	00 00 00 00 00 
    4547:	48 c7 84 24 18 02 00 	mov    QWORD PTR [rsp+0x218],0x0
    454e:	00 00 00 00 00 
    4553:	48 c7 84 24 20 02 00 	mov    QWORD PTR [rsp+0x220],0x0
    455a:	00 00 00 00 00 
    455f:	48 c7 84 24 28 02 00 	mov    QWORD PTR [rsp+0x228],0x0
    4566:	00 00 00 00 00 
    456b:	48 89 8c 04 b0 00 00 	mov    QWORD PTR [rsp+rax*1+0xb0],rcx
    4572:	00 
    4573:	48 8b 05 56 45 00 00 	mov    rax,QWORD PTR [rip+0x4556]        # 8ad0 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    457a:	48 c7 84 24 b8 00 00 	mov    QWORD PTR [rsp+0xb8],0x0
    4581:	00 00 00 00 00 
    4586:	48 8b 78 e8          	mov    rdi,QWORD PTR [rax-0x18]
    458a:	48 01 ef             	add    rdi,rbp
    458d:	e8 0e df ff ff       	call   24a0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    4592:	48 8d 05 77 44 00 00 	lea    rax,[rip+0x4477]        # 8a10 <_ZTVNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    4599:	48 c7 84 24 c8 00 00 	mov    QWORD PTR [rsp+0xc8],0x0
    45a0:	00 00 00 00 00 
    45a5:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    45ac:	00 
    45ad:	48 83 c0 28          	add    rax,0x28
    45b1:	48 89 84 24 28 01 00 	mov    QWORD PTR [rsp+0x128],rax
    45b8:	00 
    45b9:	48 8d 05 98 44 00 00 	lea    rax,[rip+0x4498]        # 8a58 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    45c0:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    45c7:	00 
    45c8:	48 8d 84 24 f8 00 00 	lea    rax,[rsp+0xf8]
    45cf:	00 
    45d0:	48 89 c7             	mov    rdi,rax
    45d3:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    45d8:	48 c7 84 24 d0 00 00 	mov    QWORD PTR [rsp+0xd0],0x0
    45df:	00 00 00 00 00 
    45e4:	48 c7 84 24 d8 00 00 	mov    QWORD PTR [rsp+0xd8],0x0
    45eb:	00 00 00 00 00 
    45f0:	48 c7 84 24 e0 00 00 	mov    QWORD PTR [rsp+0xe0],0x0
    45f7:	00 00 00 00 00 
    45fc:	48 c7 84 24 e8 00 00 	mov    QWORD PTR [rsp+0xe8],0x0
    4603:	00 00 00 00 00 
    4608:	48 c7 84 24 f0 00 00 	mov    QWORD PTR [rsp+0xf0],0x0
    460f:	00 00 00 00 00 
    4614:	e8 57 df ff ff       	call   2570 <_ZNSt6localeC1Ev@plt>
    4619:	49 8b 36             	mov    rsi,QWORD PTR [r14]
    461c:	49 8b 56 08          	mov    rdx,QWORD PTR [r14+0x8]
    4620:	48 8d 05 c1 45 00 00 	lea    rax,[rip+0x45c1]        # 8be8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    4627:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    462e:	00 
    462f:	48 8d bc 24 08 01 00 	lea    rdi,[rsp+0x108]
    4636:	00 
    4637:	48 8d 84 24 18 01 00 	lea    rax,[rsp+0x118]
    463e:	00 
    463f:	48 01 f2             	add    rdx,rsi
    4642:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    4647:	c7 84 24 00 01 00 00 	mov    DWORD PTR [rsp+0x100],0x0
    464e:	00 00 00 00 
    4652:	48 89 84 24 08 01 00 	mov    QWORD PTR [rsp+0x108],rax
    4659:	00 
    465a:	e8 c1 14 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    465f:	4c 8d b4 24 c0 00 00 	lea    r14,[rsp+0xc0]
    4666:	00 
    4667:	48 8b b4 24 08 01 00 	mov    rsi,QWORD PTR [rsp+0x108]
    466e:	00 
    466f:	31 c9                	xor    ecx,ecx
    4671:	31 d2                	xor    edx,edx
    4673:	c7 84 24 00 01 00 00 	mov    DWORD PTR [rsp+0x100],0x8
    467a:	08 00 00 00 
    467e:	4c 89 f7             	mov    rdi,r14
    4681:	e8 0a de ff ff       	call   2490 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    4686:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    468b:	4c 89 f6             	mov    rsi,r14
    468e:	e8 0d de ff ff       	call   24a0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    4693:	48 8d 44 24 60       	lea    rax,[rsp+0x60]
    4698:	48 8d 74 24 50       	lea    rsi,[rsp+0x50]
    469d:	48 89 ef             	mov    rdi,rbp
    46a0:	48 c7 44 24 58 00 00 	mov    QWORD PTR [rsp+0x58],0x0
    46a7:	00 00 
    46a9:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    46ae:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
    46b3:	c6 44 24 60 00       	mov    BYTE PTR [rsp+0x60],0x0
    46b8:	e8 c3 dd ff ff       	call   2480 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    46bd:	48 8b 74 24 50       	mov    rsi,QWORD PTR [rsp+0x50]
    46c2:	4c 8b 7c 24 58       	mov    r15,QWORD PTR [rsp+0x58]
    46c7:	45 31 ed             	xor    r13d,r13d
    46ca:	41 bc 07 00 00 00    	mov    r12d,0x7
    46d0:	49 01 f7             	add    r15,rsi
    46d3:	49 89 f6             	mov    r14,rsi
    46d6:	4c 39 fe             	cmp    rsi,r15
    46d9:	74 4a                	je     4725 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2b5>
    46db:	48 89 6c 24 38       	mov    QWORD PTR [rsp+0x38],rbp
    46e0:	4c 89 e5             	mov    rbp,r12
    46e3:	eb 21                	jmp    4706 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x296>
    46e5:	0f 1f 00             	nop    DWORD PTR [rax]
    46e8:	41 0f be fc          	movsx  edi,r12b
    46ec:	8d 47 d0             	lea    eax,[rdi-0x30]
    46ef:	83 f8 09             	cmp    eax,0x9
    46f2:	0f 87 e8 01 00 00    	ja     48e0 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x470>
    46f8:	48 98                	cdqe   
    46fa:	49 01 c5             	add    r13,rax
    46fd:	49 83 c6 01          	add    r14,0x1
    4701:	4d 39 fe             	cmp    r14,r15
    4704:	74 1a                	je     4720 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2b0>
    4706:	45 0f b6 26          	movzx  r12d,BYTE PTR [r14]
    470a:	41 80 fc 2f          	cmp    r12b,0x2f
    470e:	75 d8                	jne    46e8 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x278>
    4710:	49 83 c6 01          	add    r14,0x1
    4714:	48 83 ed 01          	sub    rbp,0x1
    4718:	45 31 ed             	xor    r13d,r13d
    471b:	4d 39 fe             	cmp    r14,r15
    471e:	75 e6                	jne    4706 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x296>
    4720:	48 8b 6c 24 38       	mov    rbp,QWORD PTR [rsp+0x38]
    4725:	4c 8d 7c 24 70       	lea    r15,[rsp+0x70]
    472a:	48 89 ef             	mov    rdi,rbp
    472d:	4c 8d b4 24 80 00 00 	lea    r14,[rsp+0x80]
    4734:	00 
    4735:	48 c7 44 24 78 00 00 	mov    QWORD PTR [rsp+0x78],0x0
    473c:	00 00 
    473e:	4c 89 fe             	mov    rsi,r15
    4741:	4c 89 74 24 70       	mov    QWORD PTR [rsp+0x70],r14
    4746:	c6 84 24 80 00 00 00 	mov    BYTE PTR [rsp+0x80],0x0
    474d:	00 
    474e:	e8 2d dd ff ff       	call   2480 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    4753:	48 8b 44 24 70       	mov    rax,QWORD PTR [rsp+0x70]
    4758:	c6 43 48 00          	mov    BYTE PTR [rbx+0x48],0x0
    475c:	4c 89 fe             	mov    rsi,r15
    475f:	48 89 ef             	mov    rdi,rbp
    4762:	80 38 77             	cmp    BYTE PTR [rax],0x77
    4765:	0f 95 43 49          	setne  BYTE PTR [rbx+0x49]
    4769:	e8 12 dd ff ff       	call   2480 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    476e:	48 8b 54 24 78       	mov    rdx,QWORD PTR [rsp+0x78]
    4773:	48 8b 44 24 70       	mov    rax,QWORD PTR [rsp+0x70]
    4778:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
    477c:	48 85 d2             	test   rdx,rdx
    477f:	75 30                	jne    47b1 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x341>
    4781:	eb 43                	jmp    47c6 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x356>
    4783:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    4788:	80 fa 51             	cmp    dl,0x51
    478b:	0f 84 cf 01 00 00    	je     4960 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4f0>
    4791:	80 fa 6b             	cmp    dl,0x6b
    4794:	0f 84 d6 01 00 00    	je     4970 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x500>
    479a:	80 fa 71             	cmp    dl,0x71
    479d:	75 09                	jne    47a8 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x338>
    479f:	80 4b 48 08          	or     BYTE PTR [rbx+0x48],0x8
    47a3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    47a8:	48 83 c0 01          	add    rax,0x1
    47ac:	48 39 c1             	cmp    rcx,rax
    47af:	74 15                	je     47c6 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x356>
    47b1:	0f b6 10             	movzx  edx,BYTE PTR [rax]
    47b4:	80 fa 4b             	cmp    dl,0x4b
    47b7:	75 cf                	jne    4788 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x318>
    47b9:	48 83 c0 01          	add    rax,0x1
    47bd:	80 4b 48 01          	or     BYTE PTR [rbx+0x48],0x1
    47c1:	48 39 c1             	cmp    rcx,rax
    47c4:	75 eb                	jne    47b1 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x341>
    47c6:	4c 89 fe             	mov    rsi,r15
    47c9:	48 89 ef             	mov    rdi,rbp
    47cc:	e8 af dc ff ff       	call   2480 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    47d1:	48 8d 35 13 19 00 00 	lea    rsi,[rip+0x1913]        # 60eb <_IO_stdin_used+0xeb>
    47d8:	4c 89 ff             	mov    rdi,r15
    47db:	e8 30 db ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>
    47e0:	85 c0                	test   eax,eax
    47e2:	0f 85 e8 01 00 00    	jne    49d0 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x560>
    47e8:	48 c7 43 40 00 00 00 	mov    QWORD PTR [rbx+0x40],0x0
    47ef:	00 
    47f0:	48 8b 7c 24 70       	mov    rdi,QWORD PTR [rsp+0x70]
    47f5:	4c 39 f7             	cmp    rdi,r14
    47f8:	74 05                	je     47ff <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x38f>
    47fa:	e8 01 dc ff ff       	call   2400 <_ZdlPv@plt>
    47ff:	48 8b 7c 24 50       	mov    rdi,QWORD PTR [rsp+0x50]
    4804:	48 3b 7c 24 30       	cmp    rdi,QWORD PTR [rsp+0x30]
    4809:	74 05                	je     4810 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3a0>
    480b:	e8 f0 db ff ff       	call   2400 <_ZdlPv@plt>
    4810:	48 8d 05 f9 41 00 00 	lea    rax,[rip+0x41f9]        # 8a10 <_ZTVNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    4817:	48 8b bc 24 08 01 00 	mov    rdi,QWORD PTR [rsp+0x108]
    481e:	00 
    481f:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    4826:	00 
    4827:	48 83 c0 28          	add    rax,0x28
    482b:	48 89 84 24 28 01 00 	mov    QWORD PTR [rsp+0x128],rax
    4832:	00 
    4833:	48 8d 05 ae 43 00 00 	lea    rax,[rip+0x43ae]        # 8be8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    483a:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    4841:	00 
    4842:	48 3b 7c 24 28       	cmp    rdi,QWORD PTR [rsp+0x28]
    4847:	74 05                	je     484e <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3de>
    4849:	e8 b2 db ff ff       	call   2400 <_ZdlPv@plt>
    484e:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    4853:	48 8d 05 fe 41 00 00 	lea    rax,[rip+0x41fe]        # 8a58 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    485a:	48 89 84 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],rax
    4861:	00 
    4862:	e8 49 dc ff ff       	call   24b0 <_ZNSt6localeD1Ev@plt>
    4867:	48 8b 05 62 42 00 00 	mov    rax,QWORD PTR [rip+0x4262]        # 8ad0 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    486e:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    4873:	48 8b 0d 5e 42 00 00 	mov    rcx,QWORD PTR [rip+0x425e]        # 8ad8 <_ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    487a:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    4881:	00 
    4882:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    4886:	48 89 8c 04 b0 00 00 	mov    QWORD PTR [rsp+rax*1+0xb0],rcx
    488d:	00 
    488e:	48 8d 05 53 41 00 00 	lea    rax,[rip+0x4153]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4895:	48 89 84 24 28 01 00 	mov    QWORD PTR [rsp+0x128],rax
    489c:	00 
    489d:	48 c7 84 24 b8 00 00 	mov    QWORD PTR [rsp+0xb8],0x0
    48a4:	00 00 00 00 00 
    48a9:	e8 92 da ff ff       	call   2340 <_ZNSt8ios_baseD2Ev@plt>
    48ae:	48 8b 84 24 38 02 00 	mov    rax,QWORD PTR [rsp+0x238]
    48b5:	00 
    48b6:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    48bd:	00 00 
    48bf:	0f 85 08 02 00 00    	jne    4acd <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x65d>
    48c5:	48 81 c4 48 02 00 00 	add    rsp,0x248
    48cc:	5b                   	pop    rbx
    48cd:	5d                   	pop    rbp
    48ce:	41 5c                	pop    r12
    48d0:	41 5d                	pop    r13
    48d2:	41 5e                	pop    r14
    48d4:	41 5f                	pop    r15
    48d6:	c3                   	ret    
    48d7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    48de:	00 00 
    48e0:	89 7c 24 0c          	mov    DWORD PTR [rsp+0xc],edi
    48e4:	e8 d7 da ff ff       	call   23c0 <isupper@plt>
    48e9:	49 8d 4c ed 00       	lea    rcx,[r13+rbp*8+0x0]
    48ee:	be 01 00 00 00       	mov    esi,0x1
    48f3:	48 d3 e6             	shl    rsi,cl
    48f6:	48 89 f1             	mov    rcx,rsi
    48f9:	85 c0                	test   eax,eax
    48fb:	74 53                	je     4950 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4e0>
    48fd:	48 09 33             	or     QWORD PTR [rbx],rsi
    4900:	8b 7c 24 0c          	mov    edi,DWORD PTR [rsp+0xc]
    4904:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    4909:	e8 b2 db ff ff       	call   24c0 <tolower@plt>
    490e:	48 8b 4c 24 18       	mov    rcx,QWORD PTR [rsp+0x18]
    4913:	41 89 c4             	mov    r12d,eax
    4916:	41 8d 44 24 9e       	lea    eax,[r12-0x62]
    491b:	3c 10                	cmp    al,0x10
    491d:	77 21                	ja     4940 <_ZN8BitboardC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4d0>
    491f:	48 8d 35 36 18 00 00 	lea    rsi,[rip+0x1836]        # 615c <_IO_stdin_used+0x15c>
    4926:	0f b6 c0             	movzx  eax,al
